CodeTiers,Cluster
272969.0,2
272970.0,2
272979.0,0
273004.0,2
273021.0,2
273141.0,2
273189.0,2
273219.0,2
273220.0,2
273248.0,2
273269.0,2
273272.0,2
273283.0,0
273320.0,2
273335.0,0
273361.0,2
273423.0,2
273436.0,2
273465.0,2
273503.0,2
273542.0,2
273646.0,2
273651.0,2
273668.0,2
273703.0,2
273738.0,0
273792.0,2
273810.0,2
273848.0,2
273854.0,2
273891.0,2
273901.0,0
273923.0,2
273929.0,0
273935.0,0
273963.0,2
273965.0,2
273972.0,2
273995.0,2
274002.0,2
274040.0,2
274048.0,2
274055.0,2
274058.0,0
274106.0,2
274119.0,0
274131.0,2
274140.0,2
274146.0,2
274160.0,2
274174.0,0
274238.0,0
274251.0,2
274283.0,0
274308.0,2
274320.0,2
274324.0,2
274349.0,2
274350.0,2
274359.0,3
274403.0,0
274410.0,2
274422.0,0
274426.0,0
274449.0,0
274507.0,2
274511.0,2
274527.0,2
274544.0,2
274593.0,2
274604.0,2
274611.0,2
274656.0,2
274664.0,2
274672.0,2
274674.0,2
274689.0,2
274760.0,2
274796.0,2
274800.0,0
274814.0,2
274816.0,2
274826.0,0
274839.0,2
274854.0,2
274980.0,2
275043.0,2
275054.0,2
275063.0,2
275066.0,2
275071.0,2
275073.0,2
275077.0,2
275082.0,2
275101.0,0
275116.0,2
275117.0,2
275120.0,2
275127.0,2
275200.0,0
275222.0,2
275230.0,2
275239.0,2
275345.0,2
275349.0,0
275363.0,2
275377.0,0
275390.0,2
275391.0,2
275481.0,2
275498.0,2
275591.0,2
275596.0,0
275599.0,2
275630.0,2
275632.0,2
275696.0,2
275729.0,2
275731.0,2
275769.0,2
275772.0,2
275776.0,2
275777.0,2
275816.0,2
275824.0,2
275837.0,0
275840.0,2
275862.0,2
275890.0,2
275918.0,2
275933.0,2
275951.0,2
275955.0,2
275991.0,2
275993.0,2
276014.0,2
276016.0,2
276030.0,2
276034.0,2
276076.0,0
276094.0,2
276095.0,0
276111.0,2
276118.0,2
276128.0,2
276151.0,2
276205.0,2
276210.0,2
276224.0,2
276251.0,2
276265.0,0
276266.0,2
276268.0,2
276299.0,2
276322.0,2
276420.0,2
276445.0,2
276451.0,2
276477.0,2
276479.0,2
276494.0,2
276554.0,2
276556.0,0
276566.0,0
276574.0,2
276581.0,2
276584.0,2
276606.0,2
276649.0,2
276720.0,2
276773.0,0
276777.0,2
276780.0,2
276827.0,2
276836.0,2
276848.0,0
276860.0,0
276877.0,2
276915.0,2
276920.0,2
276928.0,2
276932.0,2
276997.0,2
277015.0,2
277074.0,2
277085.0,0
277101.0,2
277137.0,2
277140.0,2
277152.0,0
277166.0,2
277238.0,2
277239.0,2
277255.0,2
277341.0,2
277450.0,2
277458.0,2
277460.0,2
277546.0,0
277573.0,2
277575.0,2
277598.0,2
277614.0,2
277662.0,2
277672.0,2
277698.0,2
277702.0,2
277762.0,2
277797.0,0
277802.0,2
277826.0,2
277832.0,2
277833.0,2
277847.0,2
277898.0,2
277920.0,2
277933.0,2
277982.0,2
277985.0,2
278013.0,2
278027.0,2
278037.0,2
278047.0,2
278120.0,2
278154.0,0
278167.0,2
278183.0,2
278186.0,2
278195.0,0
278199.0,2
278201.0,2
278254.0,0
278255.0,2
278279.0,2
278395.0,0
278398.0,0
278401.0,2
278497.0,2
278499.0,2
278502.0,0
278519.0,2
278524.0,2
278568.0,2
278585.0,2
278612.0,2
278613.0,2
278624.0,2
278636.0,2
278643.0,0
278675.0,2
278720.0,2
278774.0,2
278775.0,3
278791.0,0
278819.0,2
278826.0,0
278830.0,2
278902.0,0
278928.0,2
278954.0,2
279041.0,2
279042.0,0
279043.0,2
279067.0,2
279092.0,2
279188.0,2
279203.0,2
279207.0,2
279229.0,2
279267.0,2
279303.0,2
279324.0,2
279326.0,2
279335.0,2
279351.0,2
279357.0,2
279399.0,2
279409.0,0
279423.0,2
279479.0,2
279523.0,0
279576.0,0
279591.0,2
279594.0,0
279606.0,0
279608.0,2
279621.0,2
279652.0,2
279658.0,2
279722.0,2
279748.0,2
279771.0,2
279789.0,2
279790.0,2
279840.0,2
279949.0,2
279982.0,2
280001.0,0
280005.0,2
280009.0,2
280026.0,2
280040.0,2
280079.0,2
280093.0,2
280097.0,2
280112.0,0
280132.0,2
280134.0,2
280136.0,2
280144.0,2
280164.0,2
280182.0,2
280191.0,2
280243.0,2
280253.0,0
280258.0,3
280300.0,2
280443.0,0
280454.0,2
280513.0,0
280551.0,0
280553.0,2
280642.0,2
280705.0,2
280725.0,2
280770.0,2
280788.0,2
280890.0,2
280893.0,0
280895.0,2
280896.0,2
280947.0,0
280956.0,2
280989.0,0
281028.0,2
281032.0,2
281040.0,2
281095.0,2
281116.0,2
281119.0,2
281122.0,2
281209.0,2
281220.0,2
281244.0,0
281246.0,0
281250.0,2
281273.0,3
281274.0,2
281290.0,2
281362.0,2
281386.0,0
281396.0,2
281411.0,2
281417.0,2
281418.0,2
281446.0,2
281484.0,2
281583.0,2
281630.0,2
281635.0,0
281638.0,0
281649.0,2
281656.0,2
281669.0,2
281756.0,0
281761.0,0
281791.0,2
281809.0,2
281837.0,2
281879.0,2
281926.0,2
281966.0,2
282005.0,2
282089.0,2
282140.0,2
282144.0,0
282154.0,2
282158.0,2
282180.0,2
282208.0,0
282227.0,0
282241.0,2
282288.0,2
282331.0,2
282336.0,2
282349.0,2
282350.0,2
282368.0,2
282405.0,2
282454.0,2
282461.0,0
282477.0,0
282509.0,2
282566.0,2
282578.0,2
282579.0,2
282644.0,2
282651.0,0
282657.0,2
282658.0,0
282662.0,2
282697.0,2
282722.0,0
282747.0,0
282758.0,2
282787.0,2
282801.0,2
282803.0,0
282836.0,2
282838.0,0
282843.0,2
282845.0,2
282895.0,2
282919.0,2
282954.0,2
282968.0,2
282987.0,2
283020.0,2
283085.0,3
283100.0,2
283106.0,2
283144.0,2
283151.0,0
283187.0,2
283214.0,2
283228.0,2
283232.0,2
283242.0,2
283277.0,2
283293.0,2
283301.0,2
283336.0,2
283341.0,0
283351.0,2
283417.0,2
283462.0,2
283472.0,2
283496.0,0
283503.0,2
283523.0,2
283563.0,2
283567.0,0
283568.0,2
283576.0,0
283617.0,2
283639.0,2
283650.0,2
283655.0,2
283664.0,2
283739.0,2
283744.0,2
283795.0,2
283838.0,2
283856.0,2
283881.0,0
283901.0,2
283914.0,2
283933.0,2
283936.0,0
283952.0,2
283963.0,2
283965.0,0
283977.0,2
283982.0,2
284001.0,2
284012.0,2
284013.0,3
284015.0,2
284022.0,2
284025.0,2
284027.0,2
284077.0,2
284097.0,2
284122.0,2
284135.0,0
284142.0,2
284153.0,2
284189.0,0
284191.0,2
284196.0,2
284230.0,2
284279.0,2
284287.0,2
284310.0,2
284317.0,0
284357.0,3
284364.0,2
284422.0,2
284461.0,2
284495.0,2
284541.0,2
284653.0,2
284672.0,2
284686.0,2
284702.0,0
284711.0,0
284714.0,2
284768.0,2
284772.0,2
284774.0,2
284777.0,2
284784.0,2
284795.0,2
284952.0,2
284962.0,2
285028.0,2
285038.0,2
285066.0,2
285080.0,2
285104.0,2
285115.0,2
285127.0,2
285160.0,2
285209.0,0
285219.0,2
285229.0,0
285235.0,2
285253.0,2
285321.0,2
285331.0,2
285358.0,0
285371.0,2
285393.0,2
285397.0,2
285417.0,2
285419.0,0
285525.0,2
285526.0,0
285544.0,2
285545.0,2
285567.0,2
285618.0,0
285631.0,0
285680.0,2
285741.0,2
285748.0,2
285766.0,2
285839.0,2
285859.0,2
285861.0,2
285892.0,0
285939.0,2
285972.0,2
285988.0,2
286108.0,2
286122.0,0
286128.0,2
286137.0,2
286162.0,0
286200.0,0
286207.0,2
286246.0,2
286317.0,2
286322.0,2
286345.0,2
286361.0,2
286364.0,2
286397.0,2
286402.0,2
286441.0,2
286443.0,2
286455.0,2
286459.0,2
286464.0,2
286546.0,2
286548.0,0
286563.0,2
286570.0,2
286579.0,2
286585.0,0
286605.0,2
286610.0,0
286625.0,2
286628.0,2
286650.0,2
286658.0,3
286683.0,0
286687.0,2
286692.0,2
286696.0,2
286723.0,2
286747.0,0
286752.0,2
286789.0,2
286805.0,2
286806.0,0
286807.0,0
286818.0,2
286819.0,2
286860.0,2
286883.0,0
286890.0,0
286893.0,2
286910.0,2
286913.0,2
286916.0,2
286920.0,0
286922.0,0
286981.0,2
286991.0,2
286994.0,0
287002.0,2
287018.0,2
287125.0,2
287136.0,0
287186.0,2
287199.0,2
287200.0,2
287220.0,0
287231.0,2
287261.0,2
287269.0,2
287271.0,2
287281.0,2
287356.0,0
287387.0,0
287427.0,0
287444.0,0
287474.0,2
287494.0,2
287507.0,0
287553.0,2
287564.0,2
287587.0,2
287634.0,2
287655.0,2
287683.0,2
287733.0,2
287756.0,2
287798.0,2
287810.0,0
287812.0,2
287833.0,0
287842.0,2
287870.0,2
287875.0,2
287890.0,2
287910.0,2
287944.0,2
287981.0,2
288040.0,2
288045.0,2
288106.0,2
288131.0,2
288213.0,2
288225.0,0
288286.0,2
288294.0,2
288330.0,2
288343.0,2
288351.0,2
288371.0,2
288380.0,3
288421.0,2
288445.0,2
288453.0,0
288525.0,0
288533.0,0
288546.0,2
288593.0,2
288602.0,0
288674.0,2
288698.0,2
288702.0,2
288707.0,2
288735.0,3
288760.0,2
288764.0,2
288765.0,2
288774.0,2
288816.0,0
288832.0,2
288862.0,2
288892.0,0
288903.0,2
288906.0,0
288908.0,2
288910.0,2
288940.0,2
288988.0,2
289015.0,2
289099.0,2
289141.0,2
289173.0,0
289174.0,2
289185.0,2
289192.0,2
289218.0,0
289226.0,2
289234.0,2
289252.0,2
289290.0,2
289330.0,0
289331.0,2
289369.0,2
289370.0,0
289431.0,2
289468.0,2
289603.0,0
289612.0,2
289663.0,2
289674.0,0
289709.0,2
289712.0,3
289782.0,3
289809.0,2
289817.0,2
289873.0,2
289897.0,2
289977.0,2
289999.0,2
290037.0,2
290050.0,2
290054.0,2
290063.0,2
290076.0,0
290090.0,2
290100.0,2
290157.0,2
290162.0,2
290172.0,2
290250.0,2
290259.0,2
290296.0,0
290353.0,2
290358.0,2
290391.0,0
290395.0,2
290417.0,0
290456.0,2
290480.0,0
290561.0,2
290570.0,2
290597.0,0
290604.0,2
290678.0,0
290696.0,2
290700.0,2
290712.0,2
290729.0,2
290764.0,0
290771.0,2
290779.0,2
290786.0,3
290809.0,2
290839.0,2
290851.0,2
290940.0,0
290970.0,2
291006.0,0
291055.0,2
291065.0,2
291070.0,0
291125.0,2
291126.0,0
291162.0,2
291177.0,2
291180.0,2
291203.0,0
291316.0,2
291336.0,2
291378.0,0
291379.0,2
291384.0,2
291406.0,2
291430.0,2
291440.0,2
291489.0,2
291495.0,2
291504.0,2
291509.0,2
291538.0,2
291579.0,2
291591.0,2
291628.0,2
291633.0,2
291634.0,2
291720.0,2
291723.0,2
291725.0,0
291772.0,0
291773.0,2
291781.0,2
291783.0,2
291824.0,2
291859.0,2
291872.0,2
291880.0,0
291904.0,0
291943.0,2
291981.0,2
291990.0,0
292000.0,2
292011.0,2
292014.0,2
292022.0,2
292034.0,0
292038.0,0
292120.0,2
292122.0,2
292137.0,0
292195.0,2
292199.0,2
292255.0,2
292294.0,2
292300.0,2
292304.0,2
292351.0,2
292352.0,0
292354.0,2
292369.0,2
292374.0,2
292379.0,2
292411.0,2
292460.0,2
292474.0,2
292486.0,2
292492.0,2
292500.0,2
292511.0,2
292519.0,3
292520.0,2
292521.0,2
292529.0,0
292530.0,2
292569.0,2
292575.0,2
292586.0,2
292610.0,0
292653.0,0
292695.0,2
292710.0,2
292728.0,2
292747.0,2
292776.0,2
292783.0,0
292785.0,2
292805.0,2
292833.0,2
292840.0,2
292873.0,2
292902.0,0
292941.0,2
292947.0,2
292958.0,2
292972.0,0
292983.0,2
293055.0,2
293070.0,2
293078.0,2
293116.0,2
293197.0,2
293202.0,2
293203.0,2
293207.0,2
293215.0,2
293247.0,2
293254.0,0
293255.0,2
293257.0,2
293349.0,2
293420.0,2
293442.0,2
293447.0,2
293450.0,2
293483.0,2
293503.0,2
293508.0,2
293539.0,2
293561.0,0
293590.0,2
293603.0,2
293636.0,2
293645.0,2
293659.0,0
293669.0,2
293683.0,2
293684.0,2
293685.0,2
293737.0,2
293830.0,2
293900.0,2
293947.0,2
293959.0,2
293967.0,2
293983.0,2
293997.0,2
294029.0,2
294040.0,2
294041.0,2
294058.0,2
294073.0,3
294111.0,2
294259.0,0
294286.0,2
294359.0,2
294403.0,2
294408.0,2
294442.0,2
294471.0,0
294503.0,0
294507.0,2
294577.0,2
294634.0,0
294707.0,0
294775.0,2
294776.0,2
294817.0,0
294867.0,2
294868.0,2
294880.0,2
294881.0,2
294883.0,2
294913.0,0
294916.0,2
294963.0,2
295022.0,2
295141.0,2
295162.0,2
295194.0,0
295220.0,2
295231.0,2
295296.0,2
295330.0,0
295337.0,2
295339.0,2
295464.0,2
295513.0,2
295516.0,0
295523.0,2
295525.0,2
295543.0,2
295561.0,2
295564.0,2
295594.0,2
295598.0,2
295603.0,2
295634.0,2
295643.0,3
295667.0,2
295701.0,2
295705.0,2
295710.0,3
295733.0,0
295771.0,2
295852.0,2
295878.0,2
295988.0,2
296001.0,0
296021.0,2
296022.0,0
296026.0,2
296059.0,2
296091.0,2
296119.0,2
296121.0,0
296164.0,2
296165.0,2
296170.0,2
296172.0,2
296186.0,2
296195.0,2
296222.0,2
296247.0,2
296273.0,2
296318.0,2
296332.0,2
296358.0,2
296395.0,2
296474.0,0
296475.0,0
296526.0,0
296547.0,0
296570.0,2
296590.0,2
296617.0,0
296618.0,2
296628.0,2
296677.0,2
296679.0,2
296686.0,2
296688.0,2
296714.0,2
296720.0,2
296747.0,2
296783.0,2
296791.0,2
296810.0,2
296813.0,2
296833.0,2
296852.0,0
296859.0,2
296860.0,2
296867.0,2
296955.0,0
297016.0,2
297017.0,2
297019.0,2
297034.0,2
297054.0,3
297062.0,2
297065.0,2
297099.0,2
297101.0,2
297126.0,2
297162.0,2
297202.0,0
297226.0,2
297257.0,2
297259.0,2
297280.0,2
297281.0,2
297326.0,2
297349.0,2
297354.0,2
297359.0,2
297365.0,2
297384.0,2
297388.0,0
297391.0,0
297418.0,2
297445.0,2
297462.0,0
297520.0,2
297532.0,2
297539.0,2
297543.0,0
297545.0,2
297565.0,2
297627.0,2
297628.0,2
297634.0,2
297651.0,2
297669.0,2
297674.0,2
297678.0,2
297679.0,2
297700.0,2
297750.0,2
297820.0,2
297843.0,0
297871.0,2
297925.0,2
297993.0,2
298021.0,2
298037.0,3
298039.0,2
298054.0,2
298062.0,2
298081.0,2
298084.0,2
298104.0,0
298148.0,2
298167.0,2
298219.0,2
298232.0,2
298258.0,2
298266.0,0
298308.0,2
298329.0,2
298334.0,2
298342.0,2
298371.0,2
298391.0,2
298396.0,2
298404.0,2
298406.0,2
298412.0,2
298464.0,2
298497.0,0
298538.0,2
298543.0,2
298548.0,2
298578.0,2
298581.0,2
298583.0,2
298637.0,2
298682.0,2
298685.0,2
298686.0,2
298714.0,2
298761.0,2
298777.0,2
298793.0,0
298801.0,2
298810.0,0
298835.0,2
298883.0,2
298894.0,2
298911.0,2
298921.0,2
298927.0,2
298934.0,2
298945.0,0
298954.0,2
298957.0,2
298959.0,2
298974.0,2
298995.0,2
299010.0,0
299033.0,3
299037.0,2
299059.0,2
299084.0,0
299091.0,2
299120.0,2
299129.0,0
299179.0,0
299259.0,2
299265.0,2
299288.0,2
299291.0,2
299295.0,0
299321.0,2
299348.0,2
299359.0,2
299363.0,2
299372.0,2
299373.0,0
299385.0,2
299388.0,2
299419.0,2
299465.0,2
299487.0,2
299509.0,2
299523.0,2
299545.0,2
299548.0,2
299561.0,2
299562.0,2
299611.0,2
299612.0,2
299644.0,2
299654.0,2
299670.0,2
299698.0,0
299717.0,2
299739.0,0
299740.0,0
299754.0,2
299756.0,0
299758.0,2
299770.0,2
299782.0,0
299787.0,2
299789.0,2
299802.0,2
299843.0,2
299847.0,2
299885.0,2
299898.0,0
299899.0,2
300066.0,2
300069.0,2
300082.0,2
300107.0,2
300118.0,2
300119.0,2
300170.0,2
300175.0,2
300177.0,2
300187.0,2
300206.0,2
300216.0,2
300239.0,2
300244.0,2
300247.0,2
300260.0,0
300287.0,2
300288.0,2
300338.0,2
300380.0,2
300391.0,2
300416.0,2
300426.0,2
300428.0,2
300434.0,2
300493.0,2
300513.0,2
300520.0,2
300536.0,2
300540.0,2
300542.0,2
300544.0,0
300551.0,2
300556.0,2
300580.0,2
300592.0,2
300619.0,2
300623.0,2
300633.0,2
300634.0,2
300670.0,2
300674.0,2
300688.0,0
300698.0,2
300703.0,2
300711.0,2
300723.0,0
300744.0,2
300758.0,0
300764.0,2
300772.0,2
300776.0,2
300777.0,2
300781.0,2
300798.0,0
300807.0,0
300814.0,0
300828.0,2
300909.0,2
301412.0,2
301424.0,2
301494.0,2
301519.0,2
301520.0,2
301522.0,2
301560.0,2
301607.0,0
301624.0,2
301629.0,2
301648.0,2
301679.0,0
301700.0,2
301704.0,2
301713.0,2
301759.0,2
301772.0,2
301783.0,2
301816.0,2
301817.0,2
301829.0,2
301837.0,0
301849.0,2
301865.0,0
301884.0,2
301887.0,2
301942.0,2
301976.0,0
301980.0,0
301987.0,2
301994.0,2
301995.0,2
302006.0,2
302027.0,2
302047.0,2
302065.0,0
302074.0,2
302106.0,2
302131.0,2
302137.0,2
302173.0,2
302202.0,2
302281.0,0
302283.0,3
302284.0,2
302293.0,2
302297.0,2
302300.0,2
302322.0,3
302356.0,2
302409.0,2
302424.0,2
302428.0,2
302435.0,2
302453.0,2
302464.0,2
302467.0,2
302475.0,2
302485.0,2
302492.0,2
302505.0,2
302523.0,2
302527.0,2
302561.0,2
302613.0,2
302616.0,2
302626.0,2
302631.0,2
302642.0,0
302652.0,2
302664.0,2
302665.0,2
302681.0,2
302744.0,2
302745.0,0
302750.0,2
302753.0,2
302772.0,2
302788.0,2
302804.0,2
302807.0,0
302826.0,2
302838.0,0
302841.0,2
302851.0,2
302869.0,2
302878.0,2
302900.0,2
302918.0,2
302944.0,2
302998.0,0
303006.0,2
303011.0,2
303040.0,2
303070.0,2
303106.0,2
303150.0,2
303224.0,2
303235.0,2
303244.0,2
303252.0,2
303256.0,2
303273.0,0
303275.0,2
303283.0,2
303383.0,2
303385.0,2
303386.0,2
303423.0,0
303441.0,2
303443.0,2
303462.0,2
303469.0,0
303470.0,2
303477.0,2
303520.0,2
303524.0,0
303532.0,2
303577.0,2
303597.0,2
303600.0,2
303697.0,0
303729.0,2
303737.0,0
303747.0,2
303764.0,2
303835.0,2
303836.0,2
303839.0,2
303855.0,2
303867.0,0
303870.0,2
303871.0,2
303900.0,0
303911.0,2
303919.0,0
303973.0,2
303989.0,2
304074.0,2
304084.0,2
304103.0,2
304131.0,2
304133.0,0
304157.0,2
304195.0,0
304199.0,2
304244.0,0
304259.0,2
304388.0,2
304428.0,2
304453.0,3
304457.0,0
304508.0,2
304511.0,2
304548.0,2
304552.0,2
304566.0,2
304598.0,0
304606.0,0
304644.0,2
304648.0,2
304669.0,0
304700.0,2
304737.0,2
304772.0,2
304773.0,2
304782.0,0
304808.0,2
304831.0,2
304839.0,0
304855.0,0
304858.0,2
304894.0,2
304901.0,2
304903.0,2
304910.0,2
304912.0,2
304926.0,2
304949.0,2
304967.0,2
304998.0,0
305008.0,0
305037.0,2
305081.0,2
305084.0,2
305112.0,0
305136.0,2
305143.0,2
305168.0,2
305169.0,2
305176.0,2
305219.0,2
305220.0,2
305221.0,2
305222.0,2
305223.0,2
305225.0,2
305227.0,2
305229.0,2
305233.0,2
305234.0,2
305259.0,2
305265.0,2
305274.0,0
305317.0,2
305322.0,2
305343.0,2
305382.0,2
305385.0,2
305417.0,2
305511.0,2
305542.0,2
305543.0,2
305588.0,0
305604.0,2
305642.0,2
305646.0,0
305657.0,2
305685.0,0
305686.0,2
305692.0,2
305703.0,2
305770.0,2
305771.0,2
305820.0,2
305829.0,0
305834.0,2
305844.0,2
305884.0,2
305901.0,2
305905.0,2
305908.0,2
305916.0,2
305926.0,2
305949.0,2
305968.0,0
305972.0,2
305977.0,2
305978.0,2
305988.0,0
306016.0,2
306019.0,2
306036.0,2
306041.0,0
306049.0,0
306050.0,2
306052.0,2
306060.0,0
306071.0,2
306093.0,2
306094.0,0
306104.0,2
306152.0,2
306227.0,0
306240.0,2
306298.0,2
306308.0,0
306314.0,2
306319.0,2
306352.0,0
306354.0,2
306355.0,2
306356.0,2
306383.0,0
306404.0,2
306405.0,2
306427.0,2
306428.0,2
306431.0,0
306436.0,3
306444.0,2
306525.0,2
306526.0,0
306530.0,2
306540.0,2
306544.0,2
306549.0,2
306569.0,2
306577.0,2
306578.0,2
306589.0,2
306590.0,2
306595.0,2
306629.0,3
306648.0,2
306655.0,2
306660.0,0
306662.0,2
306709.0,2
306716.0,2
306742.0,2
306744.0,2
306747.0,2
306770.0,2
306776.0,2
306783.0,2
306810.0,2
306814.0,0
306849.0,2
306851.0,2
306852.0,2
306857.0,0
306865.0,2
306870.0,0
306932.0,0
306937.0,2
306941.0,0
306965.0,0
306967.0,2
306972.0,2
306973.0,2
307009.0,2
307056.0,2
307105.0,2
307111.0,0
307115.0,2
307120.0,2
307137.0,2
307152.0,2
307166.0,2
307177.0,2
307178.0,2
307180.0,0
307193.0,2
307214.0,2
307218.0,2
307223.0,2
307257.0,2
307258.0,0
307330.0,2
307337.0,2
307343.0,2
307351.0,2
307352.0,0
307363.0,0
307398.0,2
307432.0,2
307440.0,2
307446.0,2
307457.0,2
307459.0,2
307466.0,2
307484.0,2
307488.0,0
307490.0,2
307501.0,2
307512.0,2
307514.0,2
307584.0,2
307594.0,2
307623.0,2
307630.0,2
307641.0,2
307684.0,2
307693.0,0
307696.0,2
307734.0,0
307738.0,2
307739.0,0
307746.0,0
307749.0,2
307760.0,2
307766.0,2
307770.0,2
307776.0,2
307781.0,2
307789.0,0
307792.0,2
307811.0,2
307821.0,2
307832.0,0
307839.0,0
307847.0,2
307874.0,2
307879.0,2
307902.0,2
307904.0,0
307905.0,2
307906.0,2
307907.0,2
307911.0,2
307913.0,2
307929.0,2
307974.0,2
308016.0,2
308024.0,0
308027.0,2
308032.0,2
308040.0,2
308072.0,2
308106.0,2
308115.0,0
308121.0,2
308124.0,2
308126.0,2
308157.0,2
308173.0,2
308176.0,0
308178.0,2
308190.0,2
308202.0,2
308210.0,0
308213.0,2
308215.0,2
308235.0,2
308238.0,2
308241.0,2
308248.0,2
308260.0,2
308262.0,0
308269.0,2
308275.0,0
308277.0,2
308287.0,2
308294.0,2
308298.0,2
308299.0,3
308327.0,2
308340.0,2
308341.0,2
308369.0,2
308374.0,2
308381.0,2
308399.0,2
308409.0,2
308420.0,2
308423.0,2
308437.0,2
308449.0,2
308458.0,2
308478.0,2
308493.0,2
308508.0,2
308535.0,2
308591.0,0
308612.0,2
308621.0,2
308622.0,2
308643.0,0
308645.0,2
308648.0,2
308670.0,2
308685.0,0
308689.0,2
308704.0,2
308714.0,2
308723.0,0
308725.0,2
308746.0,2
308752.0,0
308753.0,2
308764.0,0
308767.0,2
308815.0,2
308818.0,2
308826.0,2
308835.0,2
308849.0,2
308853.0,2
308878.0,2
308893.0,2
308913.0,2
308917.0,2
308929.0,2
308938.0,2
308959.0,2
308975.0,2
308977.0,2
308989.0,0
308997.0,2
309035.0,2
309041.0,2
309061.0,2
309076.0,2
309113.0,2
309116.0,2
309148.0,2
309168.0,0
309190.0,0
309201.0,2
309227.0,0
309248.0,0
309280.0,2
309285.0,0
309300.0,0
309317.0,2
309324.0,2
309330.0,2
309337.0,2
309416.0,2
309420.0,2
309448.0,0
309468.0,2
309471.0,2
309482.0,2
309485.0,2
309493.0,0
309508.0,0
309529.0,2
309539.0,2
309542.0,0
309543.0,2
309572.0,0
309574.0,2
309577.0,2
309594.0,2
309595.0,0
309603.0,2
309605.0,0
309608.0,2
309633.0,2
309659.0,0
309663.0,2
309664.0,2
309705.0,2
309707.0,2
309726.0,2
309744.0,0
309753.0,2
309762.0,2
309764.0,2
309775.0,2
309777.0,2
309778.0,2
309780.0,2
309797.0,2
309802.0,2
309806.0,2
309807.0,2
309831.0,0
309853.0,2
309862.0,2
309863.0,2
309917.0,2
309918.0,2
309933.0,2
309968.0,2
309981.0,0
310014.0,2
310015.0,2
310039.0,3
310050.0,2
310065.0,2
310099.0,2
310131.0,2
310149.0,2
310174.0,2
310194.0,2
310209.0,2
310220.0,0
310235.0,2
310236.0,2
310238.0,2
310254.0,2
310258.0,2
310263.0,2
310284.0,2
310329.0,0
310360.0,2
310370.0,2
310380.0,2
310386.0,2
310410.0,2
310449.0,2
310455.0,2
310484.0,2
310488.0,0
310490.0,0
310501.0,2
310503.0,2
310504.0,2
310519.0,2
310540.0,0
310601.0,2
310605.0,2
310651.0,2
310678.0,0
310683.0,2
310686.0,2
310702.0,2
310703.0,0
310736.0,0
310750.0,2
310788.0,2
310803.0,2
310805.0,2
310808.0,2
310819.0,2
310876.0,3
310887.0,2
310896.0,2
310900.0,2
310908.0,2
310962.0,2
310985.0,2
310988.0,2
311009.0,2
311031.0,2
311076.0,2
311077.0,2
311085.0,2
311086.0,0
311134.0,2
311155.0,0
311161.0,2
311178.0,2
311182.0,2
311190.0,0
311208.0,2
311225.0,2
311230.0,0
311242.0,0
311256.0,2
311290.0,2
311298.0,2
311342.0,0
311345.0,2
311356.0,2
311368.0,0
311463.0,2
311468.0,2
311469.0,0
311471.0,2
311483.0,2
311499.0,2
311529.0,2
311547.0,2
311563.0,2
311565.0,2
311574.0,0
311576.0,2
311577.0,2
311606.0,2
311625.0,0
311659.0,0
311699.0,2
311703.0,0
311758.0,2
311770.0,0
311791.0,2
311792.0,2
311801.0,3
311809.0,2
311922.0,2
311926.0,0
311972.0,0
311976.0,0
311998.0,2
312085.0,0
312094.0,2
312108.0,2
312117.0,2
312127.0,2
312177.0,2
312252.0,2
312274.0,0
312275.0,2
312280.0,2
312311.0,2
312316.0,2
312334.0,2
312336.0,2
312339.0,2
312372.0,0
312375.0,2
312385.0,2
312416.0,0
312440.0,0
312476.0,2
312501.0,0
312526.0,2
312567.0,0
312580.0,2
312596.0,2
312604.0,2
312619.0,2
312651.0,2
312653.0,2
312662.0,2
312670.0,0
312674.0,2
312680.0,0
312730.0,2
312733.0,2
312738.0,3
312752.0,2
312829.0,0
312838.0,2
312873.0,2
312887.0,2
312898.0,2
312914.0,2
312918.0,2
312920.0,2
312929.0,2
312947.0,0
312980.0,2
313000.0,2
313046.0,2
313056.0,2
313057.0,2
313059.0,2
313098.0,2
313140.0,2
313141.0,2
313157.0,2
313205.0,2
313208.0,0
313209.0,0
313225.0,2
313287.0,0
313293.0,2
313313.0,2
313340.0,2
313343.0,0
313352.0,2
313366.0,2
313378.0,3
313391.0,2
313411.0,2
313425.0,2
313448.0,0
313453.0,2
313454.0,2
313456.0,2
313470.0,2
313471.0,2
313476.0,0
313478.0,2
313503.0,2
313599.0,2
313616.0,2
313624.0,2
313639.0,2
313641.0,2
313653.0,2
313654.0,2
313712.0,2
313713.0,2
313721.0,2
313771.0,2
313799.0,2
313809.0,0
313824.0,2
313829.0,0
313844.0,2
313846.0,2
313848.0,0
313860.0,2
313866.0,2
313870.0,0
313892.0,2
313910.0,2
313913.0,2
313930.0,2
313943.0,2
313946.0,2
313962.0,0
313968.0,2
313976.0,2
313978.0,2
313981.0,2
313984.0,2
313991.0,2
314018.0,2
314023.0,2
314028.0,2
314036.0,2
314061.0,2
314079.0,2
314085.0,2
314156.0,2
314160.0,2
314162.0,2
314163.0,2
314179.0,2
314198.0,2
314199.0,2
314200.0,2
314201.0,2
314210.0,2
314214.0,2
314223.0,2
314246.0,2
314251.0,2
314277.0,2
314285.0,0
